Selected Geographies,Wages or salary income past 12 months (use ADJINC to adjust WAGP to constant dollars),Total_COW,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),"Employee of a private for-profit co. or bus., or of an individual, for wages, salary, commissions","Employee of a private not-for-profit, tax-exempt, or charitable organization","Local government employee (city, county, etc.)",State government employee,Federal government employee,"Self-employed in own not incorporated business, professional practice, or farm","Self-employed in own incorporated business, professional practice or farm",Working without pay in family business or farm,Unemployed and last worked 5 years ago or earlier or never worked,Total_ES,N/A (less than 16 years old),"Civilian employed, at work","Civilian employed, with a job but not at work",Unemployed,"Armed Forces, At Work","Armed Forces, With a Job But Not At Work",Not in Labor Force,Income-to-poverty ratio recode
Alabama,21148,5039877,2234827,1884768,189396,183899,148712,128539,160470,85255,7187,16824,5039877,990807,2150115,46854,123989,21574,0,1706538,282
Alaska,28281,732673,278982,234329,42060,41848,38742,49015,32125,12050,1294,2228,732673,161260,319354,9876,22303,22870,79,196931,326
Arizona,24918,7276316,3033430,2849940,304770,286882,176942,144792,269954,164173,12263,33170,7276316,1423395,3257799,60329,201396,24818,199,2308380,306
Arkansas,20255,3025891,1353331,1091080,125418,106404,106215,45041,118496,60923,6456,12527,3025891,622266,1302871,22445,76012,6765,0,995532,271
California,30891,39237836,15930802,15090262,1742614,1890743,922604,628783,1870581,866672,77473,217302,39237836,7730764,17680696,499903,1635683,155546,1077,11534167,323
Colorado,32354,5812069,2060383,2410114,311834,270043,133831,152580,257825,190879,10175,14405,5812069,1093745,2946420,53353,167047,42024,328,1509152,342
Connecticut,34710,3605597,1315526,1499450,234185,167313,96365,43933,151775,80267,3912,12871,3605597,632266,1766422,42574,133439,8539,0,1022357,347
Delaware,25878,1003384,388154,405622,55194,29033,47180,20409,30153,20857,1729,5053,1003384,184211,459791,9934,28956,4304,0,316188,326
District of Columbia,52005,670050,214490,210397,86140,29051,9043,78814,23476,12357,1663,4619,670050,115944,348501,5689,32758,4548,0,162610,338
Florida,23924,21781128,9155711,8452194,828797,831400,371960,369870,903165,750744,42189,75098,21781128,3768384,9796712,200851,587297,76340,132,7351412,302
Georgia,25668,10799566,4404879,4315078,410530,457356,242664,251684,391771,267789,19008,38807,10799566,2222499,4913924,119190,297961,65335,1481,3179176,302
Hawaii,25405,1441553,554362,478731,81448,40522,78686,100932,63662,33374,2962,6874,1441553,274827,620317,16383,54768,48029,169,427060,336
Idaho,22651,1900923,755953,728497,77068,79576,58542,40030,97962,54648,5607,3040,1900923,414726,886943,18329,31055,4095,171,545604,304
Illinois,29298,12671469,4987566,5164342,731506,584309,255997,166073,396021,294944,24303,66408,12671469,2463257,5955966,124510,479879,21165,881,3625811,323
Indiana,24292,6805985,2709040,2852194,409799,273157,121872,82689,199309,129659,11819,16447,6805985,1405611,3177494,68486,165049,6589,0,1982756,301
Iowa,24962,3193079,1186953,1314232,175309,157514,90976,44886,135816,74852,5544,6997,3193079,648088,1586140,34771,59316,6459,0,858305,315
Kansas,24890,2934582,1116802,1151928,153490,157508,93605,71111,114393,64502,4658,6585,2934582,616494,1407405,25984,60232,16154,13,808300,307
Kentucky,21047,4509394,1923125,1743641,217560,163418,127238,75996,153996,80289,8841,15290,4509394,894490,1949220,45620,121000,18900,90,1480074,281
Louisiana,21173,4624047,2076349,1674224,187732,186725,127967,83442,162942,92146,8677,23843,4624047,958836,1906896,41708,164874,23377,75,1528281,273
Maine,25165,1372247,498185,515719,110969,66633,32960,25990,79850,35920,2642,3379,1372247,213831,660701,14447,36529,1040,0,445699,318
Maryland,34703,6165129,2306479,2230522,375169,280694,170155,403541,217118,147303,11873,22275,6165129,1199093,3020739,56072,193707,40228,75,1655215,352
Massachusetts,37293,6984723,2445783,2903341,605388,333128,164859,80955,280555,134890,10487,25337,6984723,1195509,3520025,84170,258045,5922,0,1921052,352
Michigan,24144,10050811,4021467,4161599,571275,363599,202581,105726,372573,199984,18307,33700,10050811,1888079,4510830,95945,337425,5164,0,3213368,308
Minnesota,30692,5707390,2032318,2393706,449748,272953,123441,63658,213275,135975,9204,13112,5707390,1151242,2916501,50704,154833,3825,0,1430285,345
Mississippi,18281,2949965,1356139,1038168,95516,99423,122254,69076,98828,53501,5242,11818,2949965,607371,1199499,26208,84197,14351,194,1018145,261
Missouri,24533,6168187,2460903,2458667,382480,242298,139324,115657,222163,117625,15795,13275,6168187,1218279,2901068,51941,146243,26401,0,1824255,304
Montana,22984,1104271,426554,370317,68562,58276,35723,31372,66758,41459,3530,1720,1104271,208016,516637,8720,23729,5926,0,341243,308
Nebraska,26605,1963692,720459,780560,118480,109385,53444,39196,81370,51660,4142,4996,1963692,429353,1006248,15450,29108,7047,0,476486,319
Nevada,24019,3143991,1265595,1339145,88991,124075,62543,67230,110624,66971,4118,14699,3143991,618629,1392179,32875,152877,13939,0,933492,298
New Hampshire,33168,1388992,473429,604957,100903,61763,30636,28666,57912,25724,3896,1106,1388992,225251,726567,15537,29339,2324,0,389974,362
New Jersey,35411,9267130,3547637,3862354,443178,485679,236587,115470,305691,218830,14535,37169,9267130,1777509,4401571,107764,393585,11463,0,2575238,353
New Mexico,19871,2115877,933465,685584,87241,99565,86234,90027,86408,36082,5101,6170,2115877,419658,860208,15285,75247,14280,71,731128,272
New York,31550,19835913,7833398,7339524,1400682,1179727,490687,259665,734931,462368,36113,98818,19835913,3625034,9002314,235510,889031,28961,590,6054473,321
North Carolina,25136,10551162,4252010,4165033,453463,396282,317847,264303,412922,232121,18687,38494,10551162,2024505,4779025,114559,296776,110881,295,3225121,301
North Dakota,25600,774948,273150,282862,55388,43886,28504,28352,43013,18443,1016,334,774948,163734,392912,6092,9955,11358,282,190615,323
Ohio,24764,11780017,4634527,4937183,673551,527549,203323,158173,388886,203514,19641,33670,11780017,2294725,5495239,119765,322547,11536,574,3535631,307
Oklahoma,20701,3986639,1697341,1476169,149614,151176,123844,131948,157672,79485,8400,10990,3986639,840107,1745190,31891,114409,26665,133,1228244,281
Oregon,26646,4246155,1630687,1668236,242476,169245,144724,58892,205114,106592,9579,10610,4246155,757899,1962330,41435,138015,4471,0,1342005,318
Pennsylvania,27357,12964056,5025358,5330053,960084,492572,236212,181730,421530,245856,25448,45213,12964056,2363141,6094549,111870,420158,7479,0,3966859,320
Rhode Island,28930,1095610,392036,458027,87375,39303,29402,22505,38686,22270,2581,3425,1095610,182089,531852,16268,46025,3176,120,316080,326
South Carolina,22141,5190705,2193812,1996645,202853,198605,163664,121211,187526,101524,8594,16271,5190705,982401,2283244,48793,137973,33523,24,1704747,292
South Dakota,24976,895376,339043,329065,58838,45177,25433,22131,47576,24489,1703,1921,895376,191265,444261,6091,12537,4640,0,236582,306
Tennessee,23482,6975218,2841749,2774054,318659,296551,150168,121041,306003,118475,13743,34775,6975218,1358002,3181638,64104,179984,17718,0,2173772,294
Texas,25858,29527941,12197564,11836262,1020018,1288393,680225,536326,1238274,572227,60065,98587,29527941,6592441,13514416,278154,907252,115876,2484,8117318,299
Utah,26617,3337975,1323738,1357366,136890,141857,96162,69258,107670,93452,4917,6665,3337975,831328,1627020,28379,59447,7800,0,784001,325
Vermont,25877,645570,224358,238763,64197,32000,20234,11048,36017,16818,1778,357,645570,102716,317132,7190,13669,1983,0,202880,325
Virginia,32182,8642274,3273694,3235871,453484,411160,214128,539332,290968,186550,16543,20544,8642274,1660200,4131202,76838,209573,133133,1397,2429931,339
Washington,33943,7738692,2927784,3090186,410623,338100,249578,205912,298576,180153,13983,23797,7738692,1484267,3608001,88211,236736,63220,632,2257625,343
West Virginia,19501,1782959,819572,615417,79278,70244,73314,37513,49607,27987,3051,6976,1782959,313625,710024,15006,47308,2320,0,694676,278
Wisconsin,26734,5895908,2170215,2552731,353280,276493,128638,65686,203415,118912,16822,9716,5895908,1122147,2952480,48122,105212,3332,0,1664615,323
Wyoming,23963,578803,215822,215549,23773,38070,25839,15532,25376,16574,1532,736,578803,117432,279012,6249,10752,2509,0,162849,309
